[{"name":"D/Generation HD", "platforms":"PC||macOS||Xbox One||PlayStation 4||Nintendo Switch", "developers":"West Coast Software", "genres":"Adventure||Puzzle"},
 {"name":"G Prime Into The Rain", "platforms":"macOS||PC||Xbox One", "developers":"Soma Games", "genres":"Simulation||Indie"},
 {"name":"Land Sliders", "platforms":"iOS", "developers":"Prettygreat Pty", "genres":"Adventure||Arcade"},
 {"name":"Pixel Gear", "platforms":"PC||PlayStation 4", "developers":"Oasis Games||Geronimo Interactive", "genres":"Action||Indie"},
 {"name":"Gods and Idols", "platforms":"PC", "developers":"Viking Tao", "genres":"RPG||Strategy||Massively Multiplayer"},
 {"name":"Plague venue", "platforms":"Web", "developers":"Alexander Ponomariov", "genres":""},
 {"name":"The Moon Sliver (itch)", "platforms":"PC||macOS", "developers":"David Szymanski", "genres":"Adventure"},
 {"name":"Red Entity", "platforms":"PC||macOS||Linux", "developers":"woof", "genres":"Action||Shooter"},
 {"name":"HippiesVsCops", "platforms":"PC", "developers":"alegaroficial", "genres":"Strategy"},
 {"name":"They Came Through the Floor", "platforms":"PC", "developers":"Atte Okkonen", "genres":"Platformer"},
 {"name":"Fading Light: Descent", "platforms":"PC", "developers":"Dansodic", "genres":"Adventure"},
 {"name":"The Book Ritual (Beta)", "platforms":"PC||macOS", "developers":"Alistair Aitcheson", "genres":""},
 {"name":"Corner of the Club Simulator", "platforms":"PC||Web", "developers":"Jayson Musson", "genres":"Simulation"},
 {"name":"Serious Sam Fusion 2017 (beta)", "platforms":"Linux||macOS||PC", "developers":"Croteam", "genres":"Action||Indie"},
 {"name":"Intelligence: The 314th Clash!", "platforms":"PC", "developers":"Bizarre Monkey", "genres":"RPG"},
 {"name":"Que Sera Sera Demo", "platforms":"PC||macOS", "developers":"Eufrasio", "genres":"Action||Shooter||Platformer"},
 {"name":"Excelsior Phase One: Lysandia", "platforms":"PC", "developers":"11th Dimension Entertainment", "genres":"RPG"},
 {"name":"Space Escape", "platforms":"Web", "developers":"Dark Wall Games", "genres":"Shooter"},
 {"name":"Passing Through the Milky Way", "platforms":"Web", "developers":"Dermot", "genres":""},
 {"name":"CORPUS100", "platforms":"Web", "developers":"MAVW", "genres":"Shooter"},
 {"name":"Thoughts", "platforms":"PC", "developers":"VikkiRuttle", "genres":"Platformer"},
 {"name":"Blasted Bots", "platforms":"PC", "developers":"IanAnimated", "genres":"Shooter"},
 {"name":"The Spaghetti Western Excavation", "platforms":"Web", "developers":"Jordan Oloman", "genres":""},
 {"name":"Life is Feudal: Forest Village", "platforms":"PC", "developers":"Mindillusion", "genres":"Strategy||Simulation||Indie"},
 {"name":"Legionwood 2: Rise of the Eternal's Realm", "platforms":"PC", "developers":"Dark Gaia Studios", "genres":"RPG"},
 {"name":"Shape Master", "platforms":"PC||macOS||Linux", "developers":"B0pt1K", "genres":""},
 {"name":"My World", "platforms":"PC||macOS", "developers":"ciderwrath", "genres":""},
 {"name":"Toilet Tycoon (itch)", "platforms":"PC", "developers":"Plug In Digital", "genres":"Strategy||Simulation"},
 {"name":"Daddy, Don't Explode Me!", "platforms":"PC", "developers":"Fi Silva", "genres":"Puzzle"},
 {"name":"The Spellbent Keep", "platforms":"PC", "developers":"Billy Slang", "genres":"RPG"},
 {"name":"Circuit Breakers - Demo", "platforms":"PC", "developers":"reel_big_kris", "genres":"Shooter"},
 {"name":"Toadie's Adventure", "platforms":"PC", "developers":"FelixBlobDev", "genres":"Adventure||Platformer"},
 {"name":"A Near Dawn: Text Prototype", "platforms":"Web", "developers":"Leonid Pilchin", "genres":"Adventure"},
 {"name":"Naval Action", "platforms":"PC", "developers":"Game-Labs", "genres":"Action||Adventure||Strategy||Simulation||Massively Multiplayer||Indie"},
 {"name":"Purify", "platforms":"PC", "developers":"Troy-Martens", "genres":"Action"},
 {"name":"Dog World", "platforms":"PC", "developers":"Solomon Fletcher", "genres":"RPG"},
 {"name":"Corra Snows", "platforms":"PC||macOS||Linux", "developers":"Mauricio Felippe", "genres":"Platformer"},
 {"name":"Graveyard Birds (itch)", "platforms":"PC||macOS", "developers":"indspenceable", "genres":"Puzzle"},
 {"name":"Dark Rogue", "platforms":"PC||macOS||Linux", "developers":"coffeemuggames", "genres":"Adventure"},
 {"name":"Bullet Time", "platforms":"PC", "developers":"Artefact", "genres":"Shooter||Platformer"},
 {"name":"La Bo\u00c3\u00aete Noire", "platforms":"Web", "developers":"corpsmoderne", "genres":""},
 {"name":"p o w e r ARM", "platforms":"PC||macOS||Linux", "developers":"Xand", "genres":"RPG"},
 {"name":"Oh No! Not Another J-RPG!", "platforms":"PC||Web", "developers":"bhimz", "genres":"RPG"},
 {"name":"Mages of Mystralia", "platforms":"PC||Xbox One||PlayStation 4||Nintendo Switch", "developers":"Borealys Games", "genres":"Action||Adventure||Indie"},
 {"name":"Emissary", "platforms":"PC||macOS||Linux||Web", "developers":"Handle", "genres":""},
 {"name":"Zeus vs Monsters - Math Game", "platforms":"PC", "developers":"Peaksel", "genres":"Educational"},
 {"name":"herboto - LD37", "platforms":"PC", "developers":"cottontrek", "genres":"Shooter"},
 {"name":"Fish Forever", "platforms":"PC", "developers":"Lethargic in the Park", "genres":""},
 {"name":"What Do We Eat for Dinner?", "platforms":"PC||macOS||Linux", "developers":"goofanader||adeeda", "genres":"Simulation"},
 {"name":"Knight of Days", "platforms":"PC", "developers":"Vault of Tears Games", "genres":"Action"},
 {"name":"Atomicollider", "platforms":"PC", "developers":"seizethedia", "genres":"Action"},
 {"name":"Torch Cave (itch)", "platforms":"PC", "developers":"Crimson Duck Studios", "genres":"Platformer"},
 {"name":"Lapis Azurai", "platforms":"Web", "developers":"BlueWinds", "genres":""},
 {"name":"SEUM: Speedrunners from Hell", "platforms":"macOS||PC||Linux||PlayStation 4||Xbox One", "developers":"Headup Games||Pine Studio", "genres":"Action||Shooter||Adventure||Arcade||Indie"},
 {"name":"BLUMAN", "platforms":"Web", "developers":"[astro station]", "genres":"Puzzle||Platformer"},
 {"name":"The Rootkit 1.1", "platforms":"PC||macOS||Linux", "developers":"Jana Games Studios", "genres":"Strategy"},
 {"name":"Horatio Salt and the Book of the Dead", "platforms":"PC||macOS||Linux", "developers":"Pigmeat", "genres":"Adventure"},
 {"name":"Gobbo goes adventure", "platforms":"PC||Android", "developers":"Roman", "genres":"Adventure"},
 {"name":"The Adventure", "platforms":"Web", "developers":"britzl", "genres":"Platformer"},
 {"name":"Imperator Defence", "platforms":"PC||macOS||Linux||Android", "developers":"Rahul Martin", "genres":"Strategy"},
 {"name":"The Dream Self", "platforms":"PC||macOS", "developers":"FMinuzzi", "genres":"Simulation"},
 {"name":"MAINFRAME", "platforms":"Web", "developers":"autophagy", "genres":""},
 {"name":"Sunrise's Pact", "platforms":"PC||macOS", "developers":"FafaStudio", "genres":"Action"},
 {"name":"Slime Hunter", "platforms":"PC", "developers":"mutantcodpiece", "genres":"Adventure"},
 {"name":"Frog Climbers", "platforms":"PC", "developers":"TeamCrew", "genres":"Indie"},
 {"name":"Choice Chamber (itch)", "platforms":"PC", "developers":"onemrbean", "genres":"Platformer"},
 {"name":"DokiDoki fanmade", "platforms":"Web", "developers":"LadyWilliam", "genres":""},
 {"name":"Push & Pull", "platforms":"PC", "developers":"ClayByte", "genres":"Platformer"},
 {"name":"Micro Island", "platforms":"PC", "developers":"TakiTonfa", "genres":"Platformer"},
 {"name":"Grab Bag", "platforms":"PC||macOS", "developers":"AaronOldenburg", "genres":""},
 {"name":"Wetwork (itch)", "platforms":"PC||macOS", "developers":"serioussam909||The Embraced One", "genres":"Action||Shooter"},
 {"name":"Alleyway Cat Street", "platforms":"PC", "developers":"Maku Animeda", "genres":"Adventure"},
 {"name":"World's Fastest Pizza (itch)", "platforms":"PC", "developers":"Oscar Brittain", "genres":"Action"},
 {"name":"The old lie", "platforms":"PC", "developers":"Fabulas Games", "genres":""},
 {"name":"Andoran Skye XD (itch)", "platforms":"PC", "developers":"One Man Army Games", "genres":"RPG"},
 {"name":"Operator Overload", "platforms":"Linux||PC||macOS", "developers":"Benn Powell", "genres":"Casual||Indie"},
 {"name":"Aloisius", "platforms":"PC||macOS||Linux||Web", "developers":"bippinbits", "genres":"Strategy"},
 {"name":"Koji", "platforms":"Web", "developers":"Aaron Santiago", "genres":"Action"},
 {"name":"Escape Takashi", "platforms":"PC", "developers":"Dealey", "genres":"Action||Racing"},
 {"name":"Tender Was the Knight", "platforms":"PC", "developers":"Brevitius", "genres":"Puzzle"},
 {"name":"Stealth Fishing", "platforms":"PC||Web", "developers":"William Baldwin", "genres":"Simulation"},
 {"name":"A Fraught Place", "platforms":"PC", "developers":"catapultfish", "genres":""},
 {"name":"Downside Up", "platforms":"PC", "developers":"joebain", "genres":"Action"},
 {"name":"Gary SpringArms - Global Game Jam 17", "platforms":"PC||macOS", "developers":"Team Gormless", "genres":"Action"},
 {"name":"Cosmonet", "platforms":"PC||macOS", "developers":"Sean Bouchard||Martzi", "genres":""},
 {"name":"Sudden Strike 4", "platforms":"macOS||iOS||Linux||PC||PlayStation 4", "developers":"Kalypso Media||Kite Games", "genres":"Action||Strategy"},
 {"name":"VR Jurassic - Cardboard Park", "platforms":"PC", "developers":"LvlAppStudio", "genres":"Simulation"},
 {"name":"Freddy's Vr", "platforms":"PC", "developers":"Case1", "genres":"Strategy"},
 {"name":"Frogbike", "platforms":"PC||macOS", "developers":"Dadcore Digital", "genres":"Puzzle"},
 {"name":"Roguefort", "platforms":"PC", "developers":"Xenotrope Games", "genres":"Adventure"},
 {"name":"Lampette", "platforms":"PC", "developers":"Alfreddy", "genres":""},
 {"name":"Scrapper Showdown", "platforms":"PC", "developers":"retrorocketeers", "genres":"Shooter"},
 {"name":"No Danger Is Too Much", "platforms":"PC||macOS||Linux||Web", "developers":"Kappa.b", "genres":"Strategy"},
 {"name":"Cosmic Chicken", "platforms":"PC", "developers":"Slothy Labs", "genres":"Action||Racing"},
 {"name":"Captain Lycop: Invasion of the Heters", "platforms":"PC||Linux", "developers":"A\u00c3\u00a9ronie", "genres":"Action||Adventure||Indie"},
 {"name":"Papai Noel is Dead", "platforms":"PC", "developers":"Pedro Paiva", "genres":"Platformer"},
 {"name":"Bollocks Biker", "platforms":"PC||macOS", "developers":"nomalles", "genres":"Simulation"},
 {"name":"The infamous @", "platforms":"Linux", "developers":"sgadrat", "genres":"Action"},
 {"name":"Verald Defense", "platforms":"PC", "developers":"MDVGames", "genres":"Strategy"},
 {"name":"Dream Gazer", "platforms":"PC||Web", "developers":"Richard_Daskas", "genres":"Platformer"},
 {"name":"Sepia and the Magical Book", "platforms":"PC", "developers":"konoe", "genres":"Platformer"},
 {"name":"Giga Girl (itch)", "platforms":"PC", "developers":"Outgunned Games", "genres":"Platformer"},
 {"name":"Flable Tip", "platforms":"PC", "developers":"Cosmic Adventure Squad", "genres":"Simulation"},
 {"name":"Star Wrecker Pre-Demo Demo", "platforms":"PC", "developers":"Mr Frog", "genres":"Action"},
 {"name":"Bullets!", "platforms":"PC", "developers":"Lethargic in the Park", "genres":"Shooter"},
 {"name":"Riders of Asgard", "platforms":"PC||Linux", "developers":"Gobbo Games", "genres":"Sports||Indie"},
 {"name":"Comforting Sounds", "platforms":"PC||macOS||Web", "developers":"melessthanthree", "genres":"Simulation"},
 {"name":"Super Capybros. 4 Advance", "platforms":"PC||Web", "developers":"kyuu", "genres":"Action"},
 {"name":"Accurate Coastlines", "platforms":"Web", "developers":"Cl\u00c3\u0192\u00c2\u00a9ment Duquesne", "genres":"Simulation"},
 {"name":"Road to Ruin", "platforms":"", "developers":"TomCooper3D", "genres":""},
 {"name":"BOB (TylerC)", "platforms":"PC", "developers":"TylerC", "genres":"Platformer"},
 {"name":"Zasa - An AI Story (itch)", "platforms":"PC", "developers":"Rainssong", "genres":"Puzzle"},
 {"name":"The Congress of Monsterdom", "platforms":"PC", "developers":"Artylo", "genres":""},
 {"name":"Surf Shogun", "platforms":"PC", "developers":"FarmerGnome", "genres":"Action"},
 {"name":"Mouse Boat", "platforms":"PC", "developers":"CowThing", "genres":""},
 {"name":"Drawn In", "platforms":"PC", "developers":"bunnybreaker", "genres":"Shooter"},
 {"name":"Mouse Playhouse", "platforms":"PC", "developers":"Tinkertainment", "genres":"Casual||Indie"},
 {"name":"Project: Scarf - Demo", "platforms":"PC", "developers":"1StupidRat - Toxic Sasquatch", "genres":"RPG"},
 {"name":"Trapped Demon", "platforms":"PC", "developers":"Rango", "genres":"Puzzle||Platformer"},
 {"name":"2V Hoverbike (itch)", "platforms":"PC||macOS", "developers":"Intertum", "genres":"Shooter"},
 {"name":"Dual Wielded", "platforms":"Web", "developers":"Alex T. Colombini", "genres":"Platformer"},
 {"name":"Dadoor", "platforms":"PC", "developers":"Folz", "genres":"Action"},
 {"name":"Project Starship (itch)", "platforms":"PC", "developers":"xXarabongXx", "genres":"Shooter"},
 {"name":"Super Skeleboy", "platforms":"Web", "developers":"rarelikeaunicorn", "genres":"Platformer"},
 {"name":"Ghostblasters: You Know Who to Call", "platforms":"Web", "developers":"donboody", "genres":"Platformer"},
 {"name":"Dawn", "platforms":"PC", "developers":"Brave Rabbit Games", "genres":"Adventure||Casual"},
 {"name":"Aaron's Particle Space", "platforms":"PC", "developers":"AaronB", "genres":"Simulation||Educational"},
 {"name":"Tapsailing", "platforms":"PC", "developers":"Vonnbit", "genres":"Simulation"},
 {"name":"", "platforms":"PC||macOS||Linux", "developers":"Jusiv", "genres":"Adventure||Puzzle"},
 {"name":"Teh Stream: A Twizted Tale", "platforms":"PC", "developers":"Leggy", "genres":"Adventure"},
 {"name":"Coop Action Game Kit", "platforms":"PC||macOS", "developers":"DanielSnd", "genres":"Shooter"},
 {"name":"Roru", "platforms":"PC||macOS||Linux", "developers":"Gero", "genres":"Puzzle||Platformer"},
 {"name":"NanoVirus", "platforms":"PC", "developers":"Jay Yabsley", "genres":"Action"},
 {"name":"Dungeon Scoundrel", "platforms":"Web", "developers":"Bret Sepulveda", "genres":"RPG"},
 {"name":"Just Feel", "platforms":"PC", "developers":"AmelieBy", "genres":""},
 {"name":"MXGP3 - The Official Motocross Videogame", "platforms":"Xbox One||PC||Nintendo Switch||PlayStation 4", "developers":"Milestone", "genres":"Simulation||Sports||Racing"},
 {"name":"Mirror Protocol", "platforms":"PC||macOS||Linux", "developers":"POLIMI Game Collective", "genres":""},
 {"name":"Act of Mercy", "platforms":"PC", "developers":"Zircona Works", "genres":"RPG"},
 {"name":"Rain Fall", "platforms":"PC||macOS", "developers":"Old School Entertainment", "genres":"Puzzle"},
 {"name":"Bash Foxycut", "platforms":"PC", "developers":"tomqz", "genres":"Platformer"},
 {"name":"P\u00ce\u00bccman", "platforms":"Web", "developers":"William John Holly", "genres":"Adventure"},
 {"name":"Elemental Warrior", "platforms":"PC", "developers":"bunaguchi", "genres":"Platformer"},
 {"name":"Papi Commando - 100% Free Version PC !", "platforms":"PC", "developers":"Studio Vetea", "genres":"Action"},
 {"name":"Humdrum", "platforms":"PC", "developers":"Artifice Machine", "genres":"Puzzle"},
 {"name":"Krampus Quest (itch)", "platforms":"PC", "developers":"FrozenRose", "genres":"Platformer"},
 {"name":"Matter (itch)", "platforms":"PC", "developers":"Juan Barba", "genres":"Adventure"},
 {"name":"Einlanzer", "platforms":"PC", "developers":"Andrew Ryan Henke", "genres":"RPG"},
 {"name":"Starjunk DSSR", "platforms":"PC", "developers":"charon@ss", "genres":"RPG"},
 {"name":"Foxglove", "platforms":"Web", "developers":"minuo", "genres":""},
 {"name":"GATE", "platforms":"PC", "developers":"m-lckr", "genres":"Puzzle"},
 {"name":"SnowNews", "platforms":"PC", "developers":"DavidPixel", "genres":"Adventure"},
 {"name":"Dinos Stole My Hyperdrive", "platforms":"Web", "developers":"Jerementor", "genres":"Platformer"},
 {"name":"The Devil's Asshole", "platforms":"Web", "developers":"anna anthropy", "genres":""},
 {"name":"The Little Prince", "platforms":"PC", "developers":"CerebralTiger", "genres":"Action"},
 {"name":"Postman", "platforms":"PC||Web", "developers":"Mysli", "genres":"Action||Platformer"},
 {"name":"Mortal Online", "platforms":"PC", "developers":"Star Vault", "genres":"Action||RPG||Massively Multiplayer||Indie"},
 {"name":"Willow (itch)", "platforms":"PC", "developers":"KevKev", "genres":"Platformer"},
 {"name":"Skull Dude", "platforms":"PC", "developers":"TheOtherGuy", "genres":"Adventure"},
 {"name":"Ultra6000", "platforms":"PC||Linux", "developers":"P1X", "genres":"Action"},
 {"name":"Starfire Lords: Genesis", "platforms":"PC||macOS||Linux", "developers":"josefnpat", "genres":"Shooter"},
 {"name":"Race against ferrum gigantes", "platforms":"PC||macOS||Linux", "developers":"justinbieshaar", "genres":"Adventure||Racing"},
 {"name":"Rain Game (working title)", "platforms":"PC", "developers":"Adam Rezich", "genres":"Adventure"},
 {"name":"Medieval Towns", "platforms":"PC||macOS||Linux", "developers":"Brox||Station 437", "genres":"Action||Massively Multiplayer||Indie"},
 {"name":"Scuttle at the Shuttle", "platforms":"PC", "developers":"Matthew_Moore", "genres":"Fighting"},
 {"name":"The Kleptocracy of Rodentia", "platforms":"PC||macOS", "developers":"Jem Smith", "genres":"Action"},
 {"name":"Lake Serene", "platforms":"PC", "developers":"Reval Indie House", "genres":""},
 {"name":"Of Guards And Thieves", "platforms":"PC", "developers":"Subvert Games", "genres":"Action||Shooter||Casual||Indie"},
 {"name":"33 Grams", "platforms":"PC||macOS||Linux", "developers":"Martin Cohen", "genres":"Adventure"},
 {"name":"Beat Trainer Deluxe", "platforms":"PC", "developers":"feversuperstar", "genres":""},
 {"name":"Castle Chaos (itch)", "platforms":"PC||macOS||Linux", "developers":"GameChump", "genres":"Action"},
 {"name":"White Window", "platforms":"PC", "developers":"Benal", "genres":"Puzzle"},
 {"name":"Legends of Pizza Night", "platforms":"Web", "developers":"Jason Payne", "genres":"Adventure"},
 {"name":"DISCOCUBE", "platforms":"Web", "developers":"BathPirate", "genres":"Puzzle"},
 {"name":"Bumble Bots", "platforms":"Web", "developers":"eriban", "genres":"Action||Puzzle"},
 {"name":"MagiTech City Blitz", "platforms":"PC||macOS", "developers":"TeamTacoCat", "genres":""},
 {"name":"EEP Train Simulator Mission", "platforms":"PC", "developers":"Trend Redaktions- und Verlagsgesellschaft mbH", "genres":"Strategy||Simulation"},
 {"name":"Port Blackfire", "platforms":"PC||macOS", "developers":"nemonio", "genres":"Adventure"},
 {"name":"Frost Final Demo", "platforms":"PC", "developers":"SpaceDogGames", "genres":"Action"},
 {"name":"Twirl", "platforms":"iOS||PC||macOS||Linux", "developers":"KasSanity||Heather Robertson", "genres":"Action||Casual"},
 {"name":"The Rodinia Project (itch)", "platforms":"PC", "developers":"Aegon Games", "genres":"Puzzle"},
 {"name":"onychophora", "platforms":"PC||macOS||Linux||Web", "developers":"renato_grottesi", "genres":"Puzzle"},
 {"name":"BEARZERKERS (itch)", "platforms":"PC", "developers":"Wildgrass", "genres":"Action"},
 {"name":"Uncharted Dreams - Fate of the Miniatures", "platforms":"PC||Android", "developers":"Franklin's Ghost", "genres":"Platformer"},
 {"name":"FEAR OF VENGEANCE", "platforms":"PC", "developers":"Usamahsnakeeater", "genres":""},
 {"name":"SteamedHams.exe", "platforms":"PC", "developers":"MonsterJail", "genres":""},
 {"name":"The Attic's a Dungeon ?!", "platforms":"PC||macOS", "developers":"Martian's Parlor Entertainment", "genres":"Adventure"},
 {"name":"Gravity Sketch VR", "platforms":"PC", "developers":"Gravity Sketch", "genres":""},
 {"name":"Defend Felinearth (itch)", "platforms":"PC", "developers":"SlimeG", "genres":"Shooter"},
 {"name":"Get Well Soon", "platforms":"Web", "developers":"shabby", "genres":"Puzzle"},
 {"name":"Magnetic", "platforms":"PC||macOS||Android||Web", "developers":"ProdigalSon||Drums", "genres":"Puzzle"},
 {"name":"BURROWED TIME", "platforms":"PC||macOS", "developers":"ENDESGA", "genres":"Action"},
 {"name":"Lovely Anemone", "platforms":"PC||macOS", "developers":"Luscious Spirit Studios", "genres":""},
 {"name":"Empress", "platforms":"PC", "developers":"ashwood", "genres":"RPG"},
 {"name":"Blood Alloy: Reborn (itch)", "platforms":"PC", "developers":"SuppressiveFireGames", "genres":"Action"},
 {"name":"Dungeons & Clicks", "platforms":"Web", "developers":"saucygames", "genres":"Action"},
 {"name":"Amazing Frog?", "platforms":"iOS||Linux||PC||macOS", "developers":"Fayju", "genres":"Action||Adventure||Indie"},
 {"name":"Soul of the Sword", "platforms":"PC", "developers":"B Studios", "genres":"Platformer"},
