[{"name":"D/Generation HD", "platforms":"PC||macOS||Xbox One||PlayStation 4||Nintendo Switch", "developers":"West Coast Software", "genres":"Adventure||Puzzle"},
 {"name":"Star Billions", "platforms":"PC", "developers":"catchandrelease", "genres":"Adventure"},
 {"name":"Lil' Blue Buddy (itch)", "platforms":"PC||macOS||Linux", "developers":"Emerald Interactive Games", "genres":""},
 {"name":"Drop Kick", "platforms":"Web", "developers":"st33d", "genres":"Puzzle"},
 {"name":"Foggy Road", "platforms":"Web", "developers":"Blue Glasses Publishing||Lucky 3 Studios", "genres":"Adventure"},
 {"name":"Elemental Mages", "platforms":"PC||Linux", "developers":"themightyglider", "genres":"Action"},
 {"name":"A Cosmic Forest", "platforms":"PC||macOS||Linux", "developers":"Titouan Millet", "genres":""},
 {"name":"Seed of Corruption", "platforms":"PC", "developers":"bgra12", "genres":"Adventure"},
 {"name":"The Sheriff", "platforms":"PC||Web", "developers":"PhoenixBoltS", "genres":"RPG"},
 {"name":"Hand and Hand", "platforms":"PC||macOS", "developers":"raghaaav", "genres":""},
 {"name":"Fastar!", "platforms":"iOS", "developers":"Cat in a Box Games", "genres":"RPG"},
 {"name":"Arizona Sunshine", "platforms":"PC||PlayStation 4", "developers":"Vertigo Games||Jaywalkers Interactive", "genres":"Action||Adventure||Indie"},
 {"name":"AwPG", "platforms":"PC", "developers":"Akadeax", "genres":"RPG"},
 {"name":"Petricine", "platforms":"PC||macOS", "developers":"Korigame", "genres":"Simulation"},
 {"name":"You're My Hero", "platforms":"PC||Linux", "developers":"Stand Off Software", "genres":"Adventure"},
 {"name":"Episode 3", "platforms":"PC", "developers":"MattiasGustavsson", "genres":"Platformer"},
 {"name":"PSYCHO STRAFE", "platforms":"PC||macOS||Linux", "developers":"xra", "genres":"Shooter"},
 {"name":"TITONIC FISHERMAN", "platforms":"Web", "developers":"Froach Club", "genres":""},
 {"name":"One Hit KO (EARLY PROTOTYPE)", "platforms":"PC", "developers":"santiagoc", "genres":"Action||Fighting"},
 {"name":"Clearing Your Name", "platforms":"Web", "developers":"DaneAsmund", "genres":""},
 {"name":"TAQUITO TOWER: THE BURRITO GALAXY BEAN SAGA 30X6", "platforms":"", "developers":"swackSoft softWorks workShop", "genres":"Adventure"},
 {"name":"Hashiru", "platforms":"PC", "developers":"trg601", "genres":"Adventure"},
 {"name":"Echo Lake", "platforms":"PC", "developers":"Capsule Three", "genres":"Adventure||Indie"},
 {"name":"Fyre", "platforms":"PC", "developers":"Raindrinker", "genres":"Adventure||Sports"},
 {"name":"Dandelion (Atwood Deng)", "platforms":"Android", "developers":"Atwood Deng", "genres":"Puzzle"},
 {"name":"paintings.ini", "platforms":"PC||macOS", "developers":"lazlo", "genres":""},
 {"name":"Gambling Guns", "platforms":"PC", "developers":"Jerementor", "genres":"Action"},
 {"name":"Little Tokyo", "platforms":"Web", "developers":"FlyingFlambe", "genres":"Simulation"},
 {"name":"Light Drifter 34", "platforms":"Web", "developers":"Thought Reactor", "genres":"Puzzle"},
 {"name":"FaeVerse Link (itch)", "platforms":"PC", "developers":"Subsoap", "genres":"Puzzle"},
 {"name":"Max Stern (itch)", "platforms":"PC||macOS||Linux", "developers":"ozzmotor", "genres":"Adventure"},
 {"name":"House Plant - Plant Simulator", "platforms":"PC", "developers":"VirtuaWave", "genres":"Simulation"},
 {"name":"Disquiet", "platforms":"PC||Linux", "developers":"wilbefast", "genres":""},
 {"name":"Messages", "platforms":"PC||macOS||Linux", "developers":"Jusiv", "genres":""},
 {"name":"Bortbytingen", "platforms":"PC", "developers":"Pinecone Creations", "genres":"Adventure"},
 {"name":"Germ Scope", "platforms":"PC", "developers":"Wugabuga", "genres":"Adventure"},
 {"name":"Le Chat Fonce: Petite Adventure 2", "platforms":"Web", "developers":"Roberto Romao", "genres":"Adventure"},
 {"name":"Sticks & Stones", "platforms":"macOS||PC||Linux", "developers":"adventuretron", "genres":"Adventure"},
 {"name":"Mirai Zufall: Random Episode of the Future", "platforms":"PC||macOS||Linux", "developers":"vn@410", "genres":""},
 {"name":"possession (itch)", "platforms":"PC||macOS", "developers":"pfail", "genres":"Puzzle"},
 {"name":"Autumn's Fall", "platforms":"PC||macOS||Web", "developers":"anttihaavikko", "genres":"Puzzle"},
 {"name":"Coalesce", "platforms":"PC", "developers":"Coalesce", "genres":""},
 {"name":"Geneshift", "platforms":"Linux||PC", "developers":"Nik Nak Studios", "genres":"Action||RPG||Indie"},
 {"name":"The Wild Eternal (itch)", "platforms":"PC", "developers":"Ilsanjo", "genres":"Adventure"},
 {"name":"Artemisa", "platforms":"PC", "developers":"WastedHorchata", "genres":"Action"},
 {"name":"Quiet of the Leaves", "platforms":"PC", "developers":"Quiet of the Leaves Team", "genres":"Adventure"},
 {"name":"One Small Step (Liam de Valmency)", "platforms":"PC||macOS||Linux", "developers":"Liam de Valmency", "genres":"Platformer"},
 {"name":"Bloom (itch)", "platforms":"PC", "developers":"ArtFX School", "genres":"Adventure||Puzzle"},
 {"name":"PewDiePie Dating Simulator", "platforms":"PC||macOS||Linux", "developers":"OmogonixYT", "genres":"Simulation"},
 {"name":"Game Night", "platforms":"PC", "developers":"crazetex", "genres":"RPG"},
 {"name":"Tickle Monster vs Suits", "platforms":"PC||Linux", "developers":"DOS", "genres":""},
 {"name":"Elsewhere High: Chapter 2 - A Visual Novel", "platforms":"PC||macOS", "developers":"Penholder", "genres":"Adventure"},
 {"name":"GameCompany Tycoon", "platforms":"PC||macOS||Linux", "developers":"Octavian Matei", "genres":"Simulation"},
 {"name":"The Keep", "platforms":"PC||macOS||Nintendo 3DS||Nintendo Switch", "developers":"CINEMAX", "genres":"RPG||Indie"},
 {"name":"Astrobeats", "platforms":"PC||macOS", "developers":"Andrew Forsythe", "genres":""},
 {"name":"Five Nights at Thomas's", "platforms":"PC", "developers":"jfun300", "genres":"Strategy"},
 {"name":"Endless Lander", "platforms":"Android", "developers":"Squirrelbot Games", "genres":"Action"},
 {"name":"mid-air", "platforms":"PC||macOS", "developers":"Caleb Middlebrook", "genres":""},
 {"name":"The Story of Melody", "platforms":"PC||macOS", "developers":"Glacier Games", "genres":"Adventure"},
 {"name":"Switch - Or Die Trying (itch)", "platforms":"macOS||Linux||PC", "developers":"Threye", "genres":"Platformer"},
 {"name":"Swapland", "platforms":"PC||macOS||Linux", "developers":"arcadia-clojure", "genres":"Shooter"},
 {"name":"IRONMASH!", "platforms":"PC", "developers":"Norberto", "genres":"Strategy"},
 {"name":"Real FPS", "platforms":"PC", "developers":"Sick Games", "genres":"Shooter"},
 {"name":"Brains of Racing", "platforms":"PC||Android", "developers":"5you", "genres":"Racing"},
 {"name":"BRAIN / OUT", "platforms":"PC||macOS||Linux", "developers":"Desertkun", "genres":"Action||Massively Multiplayer||Indie"},
 {"name":"Starbear: Taxi (itch)", "platforms":"PC", "developers":"Funktronic Labs", "genres":"Action"},
 {"name":"Underfell:Disbelief", "platforms":"PC", "developers":"dethilluminatigames", "genres":"Puzzle"},
 {"name":"Home of the Wasteland", "platforms":"PC", "developers":"Zaclexion", "genres":"Adventure"},
 {"name":"BirdBrain [LD40]", "platforms":"PC", "developers":"Cosmic Crystal Games", "genres":"Platformer"},
 {"name":"Museum (itch)", "platforms":"PC", "developers":"Quentin Kergu\u00c3\u0192\u00c2\u00a9len", "genres":""},
 {"name":"Tieced", "platforms":"PC||macOS", "developers":"tieced", "genres":"Platformer"},
 {"name":"Sound Echoes", "platforms":"PC", "developers":"MatheusMortatti", "genres":"Platformer"},
 {"name":"C://TEXTRIS.EXE (traviswhendrix, vgmede, radaeze)", "platforms":"PC||macOS||Web", "developers":"traviswhendrix||vgmede||radaeze", "genres":"Adventure||Puzzle"},
 {"name":"robo-tea:2ndServing! (demo)", "platforms":"PC||macOS||Linux", "developers":"jo-robo/robohaven", "genres":""},
 {"name":"Dynasty Feud Demo", "platforms":"PC", "developers":"kaia_studios", "genres":"Action||Fighting"},
 {"name":"Chronicles of a Dark Lord: Tides of Fate Remastered", "platforms":"PC", "developers":"Kisareth Studios", "genres":"RPG||Indie"},
 {"name":"Whiteout (itch)", "platforms":"PC||macOS||Linux", "developers":"Ren\u00c3\u00a9 Rother", "genres":"Adventure"},
 {"name":"Cranium Conundrum (itch)", "platforms":"PC", "developers":"tristanjmnz", "genres":"Platformer"},
 {"name":"The Hunting Season VR", "platforms":"PC", "developers":"Guardsman111", "genres":"Simulation"},
 {"name":"Porcelain Pork Purloiner", "platforms":"PC", "developers":"DrMelon", "genres":"Platformer"},
 {"name":"Defending Camelot (itch)", "platforms":"PC", "developers":"ZekGame", "genres":"Strategy"},
 {"name":"Currently Running Processes", "platforms":"PC||macOS||Linux", "developers":"Cut Garnet Games", "genres":"Action"},
 {"name":"Don't Blink!", "platforms":"PC", "developers":"FREEZX", "genres":"Platformer"},
 {"name":"Afuera", "platforms":"PC||macOS||Linux", "developers":"Anomie", "genres":""},
 {"name":"Sumo Shape Shifters!", "platforms":"PC", "developers":"BrainyBeard", "genres":"Fighting"},
 {"name":"Material Possession", "platforms":"PC", "developers":"GameDesign@LTU", "genres":"Puzzle"},
 {"name":"Stellar Monarch", "platforms":"PC", "developers":"Silver Lemur Games", "genres":"Strategy||Simulation||Indie"},
 {"name":"Raucous Raccard", "platforms":"Web", "developers":"noumenus", "genres":"Platformer"},
 {"name":"Little Kite (itch)", "platforms":"PC||macOS", "developers":"Anatolii", "genres":"Adventure"},
 {"name":"Juan Salud Robot Training Facility", "platforms":"PC||Web", "developers":"Secretcat", "genres":""},
 {"name":"Witch of Moone", "platforms":"PC", "developers":"RodentStudios", "genres":"Adventure"},
 {"name":"Nobody's Home", "platforms":"PC||macOS||Linux", "developers":"Callum John", "genres":"Adventure"},
 {"name":"Pooch Parade", "platforms":"PC", "developers":"Atemly Games", "genres":""},
 {"name":"Dungeon Of Keys", "platforms":"PC||macOS||Linux", "developers":"Linkan", "genres":""},
 {"name":"Super Puzzle Platformer", "platforms":"PC", "developers":"morrish", "genres":"Platformer"},
 {"name":"Space Engineers", "platforms":"PC||Xbox One", "developers":"Keen Software House", "genres":"Action||Strategy||Simulation||Indie"},
 {"name":"Tubulance", "platforms":"PC", "developers":"merteor", "genres":"Action"},
 {"name":"LOW REZ LAZER", "platforms":"PC", "developers":"Coxyworthy", "genres":"Puzzle"},
 {"name":"Train of Afterlife (itch)", "platforms":"PC||macOS||Linux", "developers":"zeiva", "genres":"Adventure"},
 {"name":"Excelsior Phase Two: Errondor", "platforms":"PC", "developers":"11th Dimension Entertainment", "genres":"RPG"},
 {"name":"BloodSpace", "platforms":"PC||macOS||Linux", "developers":"Kayabros", "genres":"Shooter"},
 {"name":"Monzteporn", "platforms":"PC", "developers":"TheWorldOfCM", "genres":""},
 {"name":"Thirsty Prom", "platforms":"PC", "developers":"Matt Donatelli||JillianStiles", "genres":""},
 {"name":"Minor Fall Major Lift", "platforms":"Web", "developers":"Lady Isak", "genres":""},
 {"name":"Get Even", "platforms":"PC||Xbox One||PlayStation 4", "developers":"BANDAI NAMCO Entertainment America||The Farm 51", "genres":"Action||Adventure||Indie"},
 {"name":"The Story of my Hanok", "platforms":"PC", "developers":"TeamGlowBox", "genres":""},
 {"name":"Little Pieces", "platforms":"PC", "developers":"Samuel Sousa", "genres":"Puzzle"},
 {"name":"Click for Speed", "platforms":"PC||Android||Web", "developers":"Borodar", "genres":"Racing"},
 {"name":"RPG Tycoon (itch)", "platforms":"PC||macOS", "developers":"Skatanic Studios", "genres":"Adventure||Strategy||Simulation"},
 {"name":"CowboyGame (WIP Title)", "platforms":"PC", "developers":"CiaranEvans", "genres":"Adventure"},
 {"name":"Depression, Presented Ludically, In The Form Of A Videogame", "platforms":"PC", "developers":"videodante", "genres":""},
 {"name":"Septic Savages (itch)", "platforms":"PC||macOS||Linux", "developers":"Jenito", "genres":"Action"},
 {"name":"B'loon Blast", "platforms":"PC||Web", "developers":"JunoStriker", "genres":"Action"},
 {"name":"Displaceable source", "platforms":"PC", "developers":"Holy Black Cat", "genres":"Platformer"},
 {"name":"Royal Defense Ultimate Collection", "platforms":"PS Vita", "developers":"8Floor", "genres":""},
 {"name":"Drums Hero", "platforms":"PC", "developers":"Player Of Music Technology", "genres":"Action||Simulation||Sports||Casual||Indie"},
 {"name":"CyberRace - TwitchGame/Bot", "platforms":"PC", "developers":"CyberTriber", "genres":"Sports"},
 {"name":"FROX", "platforms":"PC", "developers":"Juicy Beast", "genres":"Action"},
 {"name":"Whisper (itch)", "platforms":"Web", "developers":"antstiller", "genres":""},
 {"name":"NAOMI", "platforms":"PC||macOS||Linux", "developers":"Paper Star Studios", "genres":""},
 {"name":"Shh, Zombies", "platforms":"Android", "developers":"Carwash", "genres":"Puzzle"},
 {"name":"Predicate Demo", "platforms":"PC", "developers":"Boboto", "genres":"Action"},
 {"name":"BombOn", "platforms":"PC||macOS", "developers":"Intertum", "genres":"Puzzle"},
 {"name":"Speechless (itch)", "platforms":"Web", "developers":"Adam Dixon", "genres":"RPG"},
 {"name":"Eating Hearts", "platforms":"PC", "developers":"Princesseuh", "genres":"Action||Adventure"},
 {"name":"Lord of the Beer", "platforms":"PC", "developers":"blackbones", "genres":"Strategy"},
 {"name":"Battlerite", "platforms":"PC", "developers":"Stunlock Studios", "genres":"Action"},
 {"name":"It Was The Saddest Porn", "platforms":"Web", "developers":"zivlok", "genres":"Adventure"},
 {"name":"Ultimate Snowboard", "platforms":"PC", "developers":"GrazHero", "genres":"Sports"},
 {"name":"Pokemon Aventure (Demo)", "platforms":"PC||Linux", "developers":"miguel77", "genres":"Adventure"},
 {"name":"Spirit Serenade - Download", "platforms":"PC", "developers":"Ardent Skylight", "genres":"Adventure"},
 {"name":"Doctor Dash", "platforms":"PC", "developers":"Game Development for Civil Defense", "genres":"Strategy"},
 {"name":"Liz & Laz: The Control Cubes", "platforms":"PC", "developers":"whatnot", "genres":"Action||Platformer"},
 {"name":"A Hundred Dogs", "platforms":"PC", "developers":"GentooGames", "genres":""},
 {"name":"WTF Trolls", "platforms":"PC||macOS||Linux", "developers":"Itchy Games", "genres":"Action||Shooter"},
 {"name":"Not Dead Yet", "platforms":"PC", "developers":"Shonky Solos", "genres":"Shooter"},
 {"name":"The Cooking Game", "platforms":"macOS||iOS||PC", "developers":"Play Spirit", "genres":"Simulation||Casual||Family||Indie"},
 {"name":"Klure! (Demo)", "platforms":"PC", "developers":"j.noodlerat", "genres":"Action"},
 {"name":"PHREN (demo)", "platforms":"PC", "developers":"Cosmic Wolf", "genres":"Adventure||Puzzle"},
 {"name":"Light, After The War", "platforms":"Web", "developers":"Flyber", "genres":"Puzzle||Platformer"},
 {"name":"Modern Knights", "platforms":"PC||macOS||Linux", "developers":"initialPrefabs", "genres":"Shooter"},
 {"name":"Battleman Towerkill - Championship Edition", "platforms":"PC||Linux||Web", "developers":"danmakesgame", "genres":"Action"},
 {"name":"Medic Panic!", "platforms":"PC||Web", "developers":"Gato D", "genres":"Action"},
 {"name":"Bitochondria", "platforms":"Web", "developers":"DiVeR", "genres":"Adventure"},
 {"name":"You Shall Not Jump - Demo", "platforms":"PC", "developers":"time-robbers", "genres":"Action||RPG"},
 {"name":"Silver Island Demo", "platforms":"PC", "developers":"J", "genres":"Platformer"},
 {"name":"Cube Subject", "platforms":"PC", "developers":"HavanHUN", "genres":"Platformer"},
 {"name":"FingerBoy", "platforms":"Web", "developers":"Dead Monkey Games", "genres":"Puzzle"},
 {"name":"Battle on the Bridge", "platforms":"PC", "developers":"battleonthebridge", "genres":"Action"},
 {"name":"Spaceship Havoc", "platforms":"PC", "developers":"grifdail", "genres":"Shooter"},
 {"name":"Closet Warriors", "platforms":"PC", "developers":"ClosetWarriorsDT", "genres":"Action||Fighting"},
 {"name":"Nano Fight", "platforms":"PC", "developers":"Luke100000", "genres":"Strategy"},
 {"name":"Therian Saga", "platforms":"PC", "developers":"Virtys", "genres":"RPG||Strategy||Massively Multiplayer"},
 {"name":"Grid Masters (itch)", "platforms":"PC", "developers":"Angry Hangar Games||j3gb3rt", "genres":"Action||Strategy||Fighting"},
 {"name":"A Walk", "platforms":"Web", "developers":"justinrunge", "genres":""},
 {"name":"Some Wizards Are From Ohio", "platforms":"PC", "developers":"Icecreamslice", "genres":"Action"},
 {"name":"Bridge Strike (itch)", "platforms":"PC", "developers":"Underground Arcade", "genres":"Shooter"},
 {"name":"Zappy Boy's Adventure", "platforms":"PC", "developers":"enralis", "genres":"Platformer"},
 {"name":"Mine18", "platforms":"PC", "developers":"RoundTableStudio", "genres":"Educational"},
 {"name":"Flat Kingdom", "platforms":"PC||macOS", "developers":"Games Starter", "genres":"Action||Platformer"},
 {"name":"Zenith's Call", "platforms":"PC", "developers":"zenithscall", "genres":"RPG"},
 {"name":"Operations Calibration Droid", "platforms":"PC||macOS||Linux", "developers":"Kent Sheely", "genres":"Action"},
 {"name":"Gummy Dad Colorland", "platforms":"PC||macOS", "developers":"C\u00c3\u00a9dric Ricci", "genres":"Platformer"},
 {"name":"HITMAN", "platforms":"Linux||macOS||PC||Xbox One||PlayStation 4", "developers":"Feral Interactive||Square Enix||IO Interactive", "genres":"Action||Shooter"},
 {"name":"Maze Man", "platforms":"PC", "developers":"nineliiife", "genres":"Puzzle"},
 {"name":"White Eyes", "platforms":"PC||macOS", "developers":"xeag", "genres":"Adventure"},
 {"name":"Crystal Capture Cave", "platforms":"PC||macOS", "developers":"Elliott Davis", "genres":"Sports"},
 {"name":"Dredger", "platforms":"PC", "developers":"BigHandInSky", "genres":"Action"},
 {"name":"Danger Close! (itch)", "platforms":"PC", "developers":"servadac", "genres":"Shooter"},
 {"name":"PINBLAST!", "platforms":"macOS", "developers":"Thoth", "genres":"Action||Shooter||Puzzle"},
 {"name":"10 Days to ((WAVE))olution", "platforms":"PC", "developers":"Triiiniteam", "genres":"Strategy"},
 {"name":"Polygon Wars", "platforms":"PC||macOS||Linux", "developers":"QuazyWazzy", "genres":"Shooter"},
 {"name":"Knight Guard", "platforms":"Web", "developers":"AdmiralSkye", "genres":"Action"},
 {"name":"Team Racing League", "platforms":"PC", "developers":"Gamious", "genres":"Action||Sports||Racing||Indie"},
 {"name":"PMC Builder", "platforms":"PC", "developers":"Improper Works", "genres":""},
 {"name":"Legend of Sihara", "platforms":"PC", "developers":"MackValentine", "genres":"Platformer"},
 {"name":"Miniscule Frenzy", "platforms":"Web", "developers":"David Styrbj\u00c3\u00b6rn", "genres":"Platformer"},
 {"name":"Starpiercer", "platforms":"", "developers":"Schrodinger Games", "genres":"Action||Shooter"},
 {"name":"AgnesDoll", "platforms":"PC", "developers":"Moritz Ratajczak||NinoBrugger||Annikasc", "genres":"Adventure"},
 {"name":"Create a Game series", "platforms":"PC||macOS||Linux", "developers":"Sebastian Lague", "genres":"Shooter"},
 {"name":"Escapade! - LD39", "platforms":"Web", "developers":"Togimaro||hygon", "genres":"Platformer"},
 {"name":"Rara Project", "platforms":"PC||macOS||Linux", "developers":"afternite", "genres":"RPG"},
 {"name":"Fragments of Genesis", "platforms":"PC", "developers":"Tsuyoi Raion", "genres":"Puzzle"},
 {"name":"Europa Universalis IV", "platforms":"PC||Linux||macOS", "developers":"Paradox Development Studio", "genres":"Strategy"},
 {"name":"Hexed (itch)", "platforms":"PC", "developers":"Rhys Wittingslow", "genres":"Action||Shooter"},
 {"name":"You're dad, man!", "platforms":"macOS", "developers":"Teddy's Tummy||redu||orlowska||bugala", "genres":"Shooter"},
 {"name":"Inbetween a Land of Grass", "platforms":"PC||macOS||Linux", "developers":"From Smiling", "genres":"Puzzle"},
 {"name":"Humanoids", "platforms":"PC", "developers":"Phyrebot", "genres":"Shooter||Platformer"},
 {"name":"PicOS 95", "platforms":"Web", "developers":"PixelDough", "genres":""},
 {"name":"Shadows of A New Form", "platforms":"PC||macOS", "developers":"cwook", "genres":"Action"},
 {"name":"out of control", "platforms":"Web", "developers":"ahmedSamyAlkhouly", "genres":"Action"},
 {"name":"NOM DE GUERRE", "platforms":"PC", "developers":"ROMAN LABS", "genres":""},
 {"name":"Battle Box (itch)", "platforms":"PC", "developers":"Pixelmancer", "genres":"Action"},
 {"name":"The Dream Machine (itch)", "platforms":"PC||macOS", "developers":"Cockroach", "genres":"Adventure||Puzzle"},
 {"name":"Drunk or Dead", "platforms":"PC", "developers":"4 I Lab", "genres":"Action||Simulation||Indie"},
 {"name":". . . Love Past . . .", "platforms":"Web", "developers":"trixel", "genres":""},
 {"name":"There Are Fountains", "platforms":"Web", "developers":"wednesday scones", "genres":""},
 {"name":"Dots eXtreme Demo", "platforms":"PC", "developers":"starwindgames", "genres":"Puzzle"},
