[{"name":"D/Generation HD", "platforms":"PC||macOS||Xbox One||PlayStation 4||Nintendo Switch", "developers":"West Coast Software", "genres":"Adventure||Puzzle"},
 {"name":"The Stories of Caelum", "platforms":"PC", "developers":"caelumjogo", "genres":"Adventure||Puzzle"},
 {"name":"Ancient Defence", "platforms":"PC||macOS", "developers":"Matt Rix", "genres":"Strategy"},
 {"name":"Well it's an essay about Jon", "platforms":"PC", "developers":"spacetwinks", "genres":""},
 {"name":"Zak", "platforms":"PC||macOS||Linux||Web", "developers":"Scott Slucher||nibor7301", "genres":"Platformer"},
 {"name":"Step Off", "platforms":"PC", "developers":"morrish", "genres":"Action"},
 {"name":"Nika", "platforms":"Web", "developers":"Studio Mercato", "genres":"Strategy"},
 {"name":"Typing...", "platforms":"PC||Web", "developers":"DancingEngie", "genres":""},
 {"name":"Tyranny", "platforms":"macOS||Linux||PC", "developers":"Obsidian Entertainment", "genres":"RPG"},
 {"name":"AotMFC", "platforms":"PC", "developers":"wildlogicgames", "genres":"Action||Platformer"},
 {"name":"Cursed Crown", "platforms":"PC", "developers":"Aegix Drakan", "genres":"RPG"},
 {"name":"FRESHPOWPOW", "platforms":"PC", "developers":"FlappyFingers", "genres":"Sports"},
 {"name":"Rogue Princess", "platforms":"Web", "developers":"ladybenko", "genres":""},
 {"name":"Spacebomb", "platforms":"PC||macOS||Linux", "developers":"Gosh Darn Games", "genres":"Action"},
 {"name":"Error Ware", "platforms":"PC", "developers":"U-GameZ", "genres":""},
 {"name":"Mindblocked", "platforms":"PC||Web", "developers":"Diptoman", "genres":"Puzzle"},
 {"name":"COMPRESSION GHOSTS", "platforms":"Web", "developers":"lehall", "genres":""},
 {"name":"Super Duper Ship 2", "platforms":"PC", "developers":"Triple Take", "genres":"Action"},
 {"name":"Guild of Dungeoneering Ice Cream Headaches", "platforms":"PC||macOS", "developers":"Versus Evil", "genres":""},
 {"name":"Mighty Dungeons", "platforms":"Android||macOS||PC||iOS", "developers":"Crescent Moon Games||Yohan Launay||Frederic Gaillard||Laylio Games", "genres":"Adventure||RPG||Board Games||Casual||Indie"},
 {"name":"Stellaris", "platforms":"Linux||PC||Nintendo Switch||macOS", "developers":"Paradox Development Studio", "genres":"Strategy||Simulation"},
 {"name":"Verger *PICO-8 prototype*", "platforms":"Web", "developers":"-hexcavator-", "genres":"Action||Adventure||RPG"},
 {"name":"After the Future", "platforms":"Web", "developers":"Bichodust", "genres":"Puzzle"},
 {"name":"Granny Games - Margie", "platforms":"PC||macOS||Linux||Web", "developers":"Fring Frang", "genres":"Simulation"},
 {"name":"Spirit of the Sky", "platforms":"PC", "developers":"ToothandClaw", "genres":"Adventure"},
 {"name":"Wolfenstein 3D VR (PrIMD)", "platforms":"PC", "developers":"PrIMD", "genres":"Shooter"},
 {"name":"Dead Pixel", "platforms":"PC", "developers":"David Jagneaux", "genres":"Platformer"},
 {"name":"The Grim Puzzler (Alpha)", "platforms":"PC", "developers":"Ingenious_Games", "genres":"Platformer"},
 {"name":"30 Kilowatt Hours Left", "platforms":"PC||macOS||Linux", "developers":"Tofu Sheets Visual", "genres":""},
 {"name":"Fiends and Friends", "platforms":"PC", "developers":"Natalie", "genres":""},
 {"name":"Del's Doodles Jigsaw Puzzle: Fractal Mandala 13", "platforms":"Web", "developers":"Screwy Lightbulb", "genres":"Puzzle"},
 {"name":"The Great Whale Road", "platforms":"PC||Linux||macOS", "developers":"Sunburned Games", "genres":"Adventure||RPG||Strategy||Simulation||Indie"},
 {"name":"Illusionist's Fate", "platforms":"Web", "developers":"mellenka", "genres":"Adventure"},
 {"name":"Turning Point (itch)", "platforms":"PC||Android", "developers":"GingerCrab", "genres":"Puzzle"},
 {"name":"Neoteria (itch)", "platforms":"PC||macOS||Linux", "developers":"Orangepixel", "genres":"Shooter"},
 {"name":"Beet Boy", "platforms":"Web", "developers":"All Night", "genres":"Platformer"},
 {"name":"Nova-111 (itch)", "platforms":"PC||macOS", "developers":"Funktronic Labs", "genres":"Strategy"},
 {"name":"Break The Targets (itch)", "platforms":"Android", "developers":"Qual", "genres":"Platformer"},
 {"name":"Silent Hill 2.5 fangame", "platforms":"PC", "developers":"s5zone", "genres":"Action"},
 {"name":"Mission: GALAZA [demo]", "platforms":"PC", "developers":"CHV'OK Studio", "genres":"Shooter"},
 {"name":"Tribe of the Giant", "platforms":"", "developers":"Merlijn Van Holder", "genres":"Adventure"},
 {"name":"ERSATZ (itch)", "platforms":"PC||macOS||Linux", "developers":"ALL iN", "genres":"Action||Platformer"},
 {"name":"Porradaria 2: Pagode of the Night", "platforms":"Linux||PC", "developers":"CleanWaterSoft", "genres":"Action||Adventure||Indie"},
 {"name":"Freaking Meatbags (itch)", "platforms":"PC", "developers":"Plug In Digital", "genres":"Action||Strategy"},
 {"name":"Carpe Diem: Reboot (itch)", "platforms":"PC", "developers":"Eyzi", "genres":"RPG"},
 {"name":"Oversomnia", "platforms":"PC", "developers":"Wambysock", "genres":""},
 {"name":"FROOT LOOT", "platforms":"Web", "developers":"GameDevsQuest", "genres":"Action||Platformer"},
 {"name":"Unicorn Dungeon (itch)", "platforms":"PC||Linux", "developers":"Stand Off Software", "genres":"Adventure||Puzzle"},
 {"name":"Crillion", "platforms":"Web", "developers":"gnbn", "genres":"Puzzle"},
 {"name":"Tiny Worlds in Flasks", "platforms":"PC||Web", "developers":"Fi Silva", "genres":"Simulation"},
 {"name":"Conquest (itch)", "platforms":"PC||macOS", "developers":"Outlands", "genres":""},
 {"name":"To The Death", "platforms":"PC", "developers":"SAE Brisbane Games", "genres":"Platformer"},
 {"name":"Slow Growing", "platforms":"Web", "developers":"Ebeth", "genres":""},
 {"name":"Serious Sam VR: The Second Encounter", "platforms":"Linux||PC", "developers":"Croteam", "genres":"Action||Indie"},
 {"name":"The loot cave", "platforms":"Web", "developers":"misato", "genres":"Shooter"},
 {"name":"The Lost Beans", "platforms":"Web", "developers":"dollarone", "genres":"Platformer"},
 {"name":"SwitchShot", "platforms":"PC", "developers":"teammooni", "genres":"Shooter"},
 {"name":"Medieval Steve - DEMO", "platforms":"PC", "developers":"JforthDesigns", "genres":"Platformer"},
 {"name":"Barbacteria's Odyssey", "platforms":"PC", "developers":"IDK Games", "genres":"Shooter"},
 {"name":"B.F.F.", "platforms":"PC", "developers":"MrMortal", "genres":"Action"},
 {"name":"Glitche", "platforms":"PC||macOS||Linux", "developers":"Dani Jerez", "genres":"Platformer"},
 {"name":"SpookyCellar", "platforms":"PC", "developers":"Bros Before Giraffes", "genres":""},
 {"name":"BGS Kickstarter Game Pack", "platforms":"PC", "developers":"Buffalo Game Space", "genres":""},
 {"name":"Phobos Gate", "platforms":"Web", "developers":"Circa1998", "genres":""},
 {"name":"Serious Sam VR: The First Encounter", "platforms":"PC||Linux", "developers":"Croteam", "genres":"Action||Indie"},
 {"name":"HEADSTUCK", "platforms":"Web", "developers":"fullmontis", "genres":""},
 {"name":"Mechanic Escape (itch)", "platforms":"PC||macOS", "developers":"Plug In Digital", "genres":"Platformer"},
 {"name":"Cumanbins", "platforms":"PC||macOS", "developers":"cumanbins", "genres":"Puzzle"},
 {"name":"LIFE - A Whovian Adventure Game", "platforms":"PC", "developers":"Jubal Barca", "genres":"Adventure||Puzzle"},
 {"name":"Conflicks: Revolutionary Space Battles", "platforms":"PC", "developers":"Plug In Digital", "genres":"Action||Strategy"},
 {"name":"Kung Fu Volleyball", "platforms":"PC||macOS", "developers":"KO_OP", "genres":"Sports"},
 {"name":"Medusa's Garden", "platforms":"PC||macOS", "developers":"PityParty", "genres":"Puzzle"},
 {"name":"Traveling Bacon", "platforms":"PC||macOS||Linux", "developers":"lateleafgames", "genres":"Puzzle"},
 {"name":"Magic Technology (itch)", "platforms":"PC", "developers":"VulkanoForge", "genres":"RPG||Strategy"},
 {"name":"Techwars Online 2", "platforms":"PC", "developers":"Argus Games||IGP||Promo trade toys", "genres":"Action||Strategy||Massively Multiplayer||Indie"},
 {"name":"Toby: The Secret Mine (itch)", "platforms":"PC||macOS||Linux", "developers":"LukasNavratil", "genres":"Platformer"},
 {"name":"FIREFLY GUN !", "platforms":"Web", "developers":"Travis Root", "genres":"Adventure"},
 {"name":"I Am Fear", "platforms":"PC", "developers":"RisingPixel", "genres":""},
 {"name":"Invaders The Resurrection", "platforms":"PC", "developers":"Luca Anzalone Dev", "genres":"Shooter"},
 {"name":"The Twins (aWiseChimera)", "platforms":"PC", "developers":"aWiseChimera", "genres":"Adventure"},
 {"name":"Potato Cyborg Temple ESPIONAGE", "platforms":"Web", "developers":"Daniel Savage", "genres":"Action"},
 {"name":"Sugar", "platforms":"PC", "developers":"Valery Marier", "genres":"RPG"},
 {"name":"Steel Division Normandy Deluxe", "platforms":"PC", "developers":"Plug In Digital", "genres":"Strategy"},
 {"name":"House of the Rising Sun", "platforms":"Web", "developers":"shide", "genres":"Strategy"},
 {"name":"Beat Ball 2", "platforms":"PC", "developers":"imphenzia", "genres":""},
 {"name":"Dark Legion VR", "platforms":"PC", "developers":"Ice World", "genres":"Action||Adventure||Casual||Indie"},
 {"name":"Belle Tower", "platforms":"PC||macOS||Web", "developers":"Swetha & Nivetha Kannan", "genres":"Adventure"},
 {"name":"Gropus", "platforms":"PC||macOS||Linux", "developers":"mojiferous||hexagoncircle", "genres":"Puzzle"},
 {"name":"Bitphomet: Pixel Devil", "platforms":"PC", "developers":"typotromic", "genres":"Action"},
 {"name":"Wishing Seed", "platforms":"PC", "developers":"Adoxographist", "genres":""},
 {"name":"Know Your Place (AsmJam15)", "platforms":"PC", "developers":"McBurrobit", "genres":""},
 {"name":"Face Swap", "platforms":"PC", "developers":"PhilllChabbb", "genres":""},
 {"name":"Pixel: ru\u00c2\u00b2 (itch)", "platforms":"PC", "developers":"// C63.Industries||Wolfenhex||Charlaxy", "genres":"Shooter||Platformer"},
 {"name":"Theoreum", "platforms":"PC", "developers":"Misfit Village", "genres":"Educational||Platformer"},
 {"name":"Treevium", "platforms":"PC||macOS||Web", "developers":"Alex||BlueScript||Draxen1", "genres":"Platformer"},
 {"name":"Plant Game", "platforms":"PC||macOS", "developers":"Dumpstertree", "genres":""},
 {"name":"Warstone TD", "platforms":"PC||macOS", "developers":"Battlecruiser Games", "genres":"Strategy||Indie"},
 {"name":"Requiem (itch)", "platforms":"PC", "developers":"PicklesIIDX", "genres":"Shooter"},
 {"name":"Ah! My Girlfriend is a Demon Summoned from the Depths of Hell!", "platforms":"PC||macOS||Linux", "developers":"Watercress", "genres":""},
 {"name":"the last days of our castle", "platforms":"Web", "developers":"mark wonnacott", "genres":""},
 {"name":"All-Purpose Potions", "platforms":"PC", "developers":"Sleepless Knights", "genres":""},
 {"name":"RPG Shop", "platforms":"PC", "developers":"Lawrence Lazauskas", "genres":"Adventure||RPG||Simulation"},
 {"name":"Entropic Thunder", "platforms":"Web", "developers":"JohnLee Cooper", "genres":"Puzzle"},
 {"name":"DarkBlaster", "platforms":"PC", "developers":"Boxhead", "genres":"Action||Shooter"},
 {"name":"Sheepish", "platforms":"PC", "developers":"SockBoxProductions", "genres":""},
 {"name":"Sonic OC 7", "platforms":"PC||macOS||Linux||Web", "developers":"Aether Interactive", "genres":"Adventure"},
 {"name":"Fruiog Fishin", "platforms":"PC", "developers":"Caffinate", "genres":"Action"},
 {"name":"Peons", "platforms":"PC||macOS", "developers":"BodhiSlam", "genres":"Puzzle"},
 {"name":"Ball Labyrinth", "platforms":"PC", "developers":"Mr Wild Cat", "genres":""},
 {"name":"Caos Trigger: Golem DEMO", "platforms":"PC||Android", "developers":"DustyCat Media", "genres":"RPG||Platformer"},
 {"name":"The Wastes (itch)", "platforms":"PC", "developers":"Huw2k8", "genres":"RPG"},
 {"name":"Slip Gear", "platforms":"PC", "developers":"Inferno Muse Interactive", "genres":"Shooter||Platformer"},
 {"name":"Gravity Sucks", "platforms":"PC", "developers":"Nocturne Games", "genres":"Platformer"},
 {"name":"Pot Wash Panic", "platforms":"Web", "developers":"Haunt Pun", "genres":"Puzzle"},
 {"name":"Skull Limb", "platforms":"Web", "developers":"Fearemember", "genres":"Action"},
 {"name":"daemon (LD39 Game Jam)", "platforms":"PC||macOS||Linux||Web", "developers":"bombjackm", "genres":"Platformer"},
 {"name":"Somber", "platforms":"PC||macOS", "developers":"43K Studios||curtpixels", "genres":""},
 {"name":"Hitman: Codename 47", "platforms":"PC", "developers":"IO Interactive", "genres":"Action||Shooter"},
 {"name":"Cosmic Horizon -Super 3D Tile-matching Game Puzzle", "platforms":"PC||macOS||Linux", "developers":"Mauricio Felippe", "genres":"Puzzle"},
 {"name":"My Special Little Flower", "platforms":"PC||macOS||Linux", "developers":"nadia nova", "genres":"Adventure||Platformer"},
 {"name":"Train Track Champion", "platforms":"PC", "developers":"Geordie.Hawkins", "genres":"Platformer"},
 {"name":"Heroes of Nyria", "platforms":"PC", "developers":"MMarker", "genres":"Action"},
 {"name":"Orderly Byte(JPN)", "platforms":"Web", "developers":"dcd3b2", "genres":"Adventure"},
 {"name":"Wizard King (itch)", "platforms":"PC", "developers":"MaruGames", "genres":"Strategy"},
 {"name":"Pocket", "platforms":"PC||macOS", "developers":"ShuddaHaddaLottaFun", "genres":"Platformer"},
 {"name":"The Master's Eye", "platforms":"PC", "developers":"Richards Game Studio", "genres":"RPG||Fighting"},
 {"name":"Valhalla Bound", "platforms":"PC||macOS||Linux", "developers":"Avizial", "genres":"Action"},
 {"name":"antitag", "platforms":"PC", "developers":"lunarsignals", "genres":""},
 {"name":"Ultimate Soliatire Collection", "platforms":"PS Vita", "developers":"8Floor", "genres":""},
 {"name":"Thief Gold", "platforms":"PC", "developers":"Looking Glass Studios", "genres":"Action||Simulation"},
 {"name":"ASCII Attack (itch)", "platforms":"PC", "developers":"daisymazegames", "genres":"Action"},
 {"name":"Pixel Parchment UI Kit", "platforms":"PC||macOS||Linux", "developers":"The Bee's Knees", "genres":""},
 {"name":"ANKI (itch)", "platforms":"PC", "developers":"Krupinski Art", "genres":"Platformer"},
 {"name":"Bras d'Honneur SIGMA", "platforms":"PC||macOS||Linux", "developers":"Anthony Jauneaud", "genres":"Adventure"},
 {"name":"Blobs Adventure", "platforms":"PC", "developers":"TurboNuke", "genres":"Action||Platformer"},
 {"name":"Night walk", "platforms":"PC||macOS||Web", "developers":"Cl\u00c3\u00a9ment Duquesne", "genres":"Platformer"},
 {"name":"The Deciding Factor", "platforms":"PC", "developers":"phantum66", "genres":"Sports||Racing"},
 {"name":"Firestone Saga", "platforms":"PC", "developers":"UntoldTales", "genres":"RPG||Puzzle"},
 {"name":"Crystals (itch)", "platforms":"PC", "developers":"Asuraid", "genres":""},
 {"name":"Xeno Strike", "platforms":"Android", "developers":"Digital Barbarian", "genres":"Action"},
 {"name":"RadQuest", "platforms":"PC", "developers":"SuperSonicSoda", "genres":"Platformer"},
 {"name":"BOYD - Little Strawberry Adventure", "platforms":"PC", "developers":"LtEmi", "genres":"Adventure"},
 {"name":"Astar", "platforms":"PC", "developers":"morrish", "genres":"Puzzle"},
 {"name":"wreckboy", "platforms":"PC||macOS||Linux||Web", "developers":"chess", "genres":"Simulation"},
 {"name":"Tasty Ninja: Vegetable Invasion", "platforms":"PC", "developers":"Satellite Art Games", "genres":"Platformer"},
 {"name":"The Chickenator (itch)", "platforms":"PC", "developers":"CREATIVE STUDIO COMANDO2", "genres":"Action"},
 {"name":"SHOOTER GAL", "platforms":"PC", "developers":"Rivit", "genres":""},
 {"name":"MontaSayer (itch)", "platforms":"PC", "developers":"BUG-Studio", "genres":"RPG"},
 {"name":"XOXO Academy", "platforms":"PC||macOS||Linux", "developers":"owl.", "genres":"RPG"},
 {"name":"Bombslinger", "platforms":"PC||Xbox One||Nintendo Switch", "developers":"Mode4", "genres":"Action||Adventure||Indie"},
 {"name":"Love for a Stray", "platforms":"PC", "developers":"Stephen", "genres":"Adventure"},
 {"name":"Revolvermen", "platforms":"PC", "developers":"bq", "genres":"Platformer"},
 {"name":"Last in Time", "platforms":"PC||Linux||Web", "developers":"patrickreh", "genres":"Adventure"},
 {"name":"Virtual Creature", "platforms":"macOS||Linux", "developers":"Mark Sowden", "genres":"Simulation"},
 {"name":"Teleporters", "platforms":"Web", "developers":"Rosden Shadow", "genres":"Puzzle"},
 {"name":"Tales Across Time (itch)", "platforms":"PC", "developers":"CriticalGames", "genres":"RPG"},
 {"name":"Cement Mixer Simulator 2003", "platforms":"PC", "developers":"claufiersoft", "genres":"Simulation"},
 {"name":"Windy Lights", "platforms":"PC", "developers":"Crow Inthesnow", "genres":"Racing||Platformer"},
 {"name":"The Real Texas - Part 2, Part 1 - Cellpop Goes Out At Night", "platforms":"PC||macOS||Linux", "developers":"Kitty Lambda Games", "genres":""},
 {"name":"You're In The Band", "platforms":"PC", "developers":"FriendlyFrog", "genres":"Simulation"},
 {"name":"Project: Snowblind", "platforms":"PC", "developers":"Crystal Dynamics", "genres":"Action"},
 {"name":"Siege Breaker", "platforms":"PC", "developers":"S4G School for Games", "genres":"Puzzle"},
 {"name":"Pewco", "platforms":"Web", "developers":"RedzThief", "genres":"Shooter"},
 {"name":"Idle Population", "platforms":"PC||macOS", "developers":"NightDevelopment", "genres":""},
 {"name":"Hyper Neon Fishing", "platforms":"PC||macOS", "developers":"Team Hyper Neon", "genres":"Action"},
 {"name":"Derpy's Basics 2 (The Scarier Version)", "platforms":"PC", "developers":"Spongebob7989", "genres":""},
 {"name":"Dark Star", "platforms":"PC", "developers":"Frump", "genres":"Action"},
 {"name":"Minos", "platforms":"PC", "developers":"siren.minos", "genres":"Adventure"},
 {"name":"Secrets", "platforms":"PC||macOS||Linux", "developers":"KagiProjects", "genres":""},
 {"name":"Sketch! Run!", "platforms":"PC", "developers":"Vi Games", "genres":"Indie"},
 {"name":"Tempbone", "platforms":"PC", "developers":"Yokcos", "genres":"Puzzle||Platformer"},
 {"name":"Night of the Limping Dead", "platforms":"PC", "developers":"George Owen||levela", "genres":""},
 {"name":"Rusto's Adventure - Heart Jam 2018 Submission", "platforms":"PC", "developers":"Aron Simpson", "genres":"Action||Adventure||Puzzle||Platformer"},
 {"name":"Build To Survive", "platforms":"PC||macOS", "developers":"HoldOnGames", "genres":""},
 {"name":"Airmen (itch)", "platforms":"PC", "developers":"Bronze_Johnson", "genres":"Action"},
 {"name":"IsoBoom (itch)", "platforms":"PC", "developers":"Thial", "genres":"Puzzle"},
 {"name":"Exilus", "platforms":"PC", "developers":"Linker", "genres":"Action"},
 {"name":"The War Ends Sky", "platforms":"PC||macOS||Linux", "developers":"Tristram Arts", "genres":"Action"},
 {"name":"Snek (TwisterGE)", "platforms":"PC||Linux", "developers":"TwisterGE", "genres":""},
 {"name":"Think To Die 3", "platforms":"Linux||PC||macOS", "developers":"Felip Guimer\u00c3\u00a0", "genres":"Strategy||Casual||Indie"},
 {"name":"Bunnyrama Demo", "platforms":"PC", "developers":"starwindgames", "genres":"Puzzle"},
 {"name":"Kaiju Dating Simulator - Ren'aiJu", "platforms":"PC||macOS", "developers":"Chaheezor", "genres":"Simulation"},
 {"name":"MIDInight Run", "platforms":"PC||macOS||Linux", "developers":"Corey Martin", "genres":"Action"},
 {"name":"eXpat (A. Durakin)", "platforms":"PC||macOS||Linux", "developers":"A. Durakin", "genres":"Shooter"},
 {"name":"Valentin&valentin", "platforms":"Web", "developers":"Armel Gibson", "genres":""},
 {"name":"Radiant Story", "platforms":"PC", "developers":"magiclionent", "genres":"RPG"},
 {"name":"Pale Blue Dot", "platforms":"PC||Web", "developers":"Secretcat", "genres":"Puzzle"},
 {"name":"Push and Pull", "platforms":"PC", "developers":"MichaelStewart", "genres":"Platformer"},
 {"name":"Elevator Operator", "platforms":"Web", "developers":"Heidi Erwin", "genres":"Strategy||Puzzle"},
 {"name":"52 Hertz", "platforms":"PC", "developers":"Malisa Nash", "genres":""},
 {"name":"Kane and Lynch: Dead Men", "platforms":"PC||Xbox 360||PlayStation 3", "developers":"Square Enix||IO Interactive", "genres":"Action||Shooter"},
 {"name":"A Walk in the Silent Street", "platforms":"PC", "developers":"Sylphonia Games PH", "genres":""},
 {"name":"Office Man", "platforms":"PC", "developers":"Yai7", "genres":"Adventure||Puzzle"},
 {"name":"Kuburi", "platforms":"Android", "developers":"Pol Clarissou||Adrien Peyromaure-Debord-Broca", "genres":""},
 {"name":"The Classroom", "platforms":"Web", "developers":"palsina", "genres":"Action"},
 {"name":"Neon Brood (itch)", "platforms":"PC", "developers":"NarayanGames", "genres":"Action"},
 {"name":"Fantasim", "platforms":"PC||macOS||Linux||Android", "developers":"Andreas Jonsson", "genres":"Simulation"},
 {"name":"Alchemica - Crafting RPG", "platforms":"PC", "developers":"Crunchy Bit Games", "genres":"RPG||Simulation"},
 {"name":"The Salt Fortress", "platforms":"PC", "developers":"baptisteminy", "genres":"Adventure"},
 {"name":"Mass Effect 3 - Tuchanka", "platforms":"PC||macOS", "developers":"Malteaser", "genres":""}]